scorer,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200,DLC_Resnet50_chimera_launch_videosSep15shuffle1_snapshot_200
1898,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1899,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1900,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1901,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1902,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1903,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1904,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1905,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1906,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1907,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1908,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1909,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1910,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1911,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1912,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1913,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1914,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1915,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1916,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1917,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1918,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1919,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1920,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1921,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1922,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1923,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1924,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1925,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1926,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1927,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1928,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1929,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1930,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1931,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1932,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1933,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1934,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1935,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1936,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1937,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1938,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1939,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1940,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1941,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1942,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1943,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1944,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1945,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1946,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1947,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1948,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1949,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1950,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1951,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1952,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1953,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1954,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1955,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1956,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1957,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1958,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1959,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1960,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1961,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1962,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1963,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1964,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1965,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1966,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1967,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1968,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1969,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1970,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1971,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1972,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1973,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1974,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1975,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1976,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1977,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1978,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1979,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1980,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1981,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1982,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1983,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1984,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1985,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1986,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1987,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1988,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1989,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1990,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1991,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1992,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1993,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1994,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1995,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
1996,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1997,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1998,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
1999,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2000,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2001,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2002,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
2003,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2004,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2005,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2006,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2007,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2008,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2009,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
2010,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2011,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2012,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2013,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2014,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2015,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2016,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
2017,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2018,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2019,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2020,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2021,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2022,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2023,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
2024,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2025,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2026,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2027,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2028,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2029,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2030,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
2031,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2032,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2033,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2034,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2035,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2036,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2037,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
2038,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2039,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2040,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2041,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2042,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2043,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2044,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
2045,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2046,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2047,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2048,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2049,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2050,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2051,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
2052,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2053,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2054,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2055,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2056,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2057,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
2058,422.2406,423.7624,0.7971292,444.6468,432.50677,0.68378323,491.118,371.70264,0.451876,400.17743,407.36108,0.8874562
2059,422.24063,423.76242,0.7971296,444.6468,432.50677,0.68378216,491.11798,371.7026,0.45187545,400.17743,407.3611,0.8874561
